; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1756   */
;;;1757   static uint32_t ConfigureIfs(void)
000000  b5f0              PUSH     {r4-r7,lr}
0000be  f7fffffe          BL       __aeabi_uread4
0000c2  2800              CMP      r0,#0                 ;776
0000c4  d110              BNE      |L14.232|
0000c6  07e0              LSLS     r0,r4,#31             ;781
0000c8  0fc0              LSRS     r0,r0,#31             ;781
0000ca  2800              CMP      r0,#0                 ;781
0000cc  d00c              BEQ      |L14.232|
0000ce  4a36              LDR      r2,|L14.424|
0000d0  2108              MOVS     r1,#8                 ;786
0000d2  2000              MOVS     r0,#0                 ;786
0000d4  f7fffffe          BL       FIFORead
0000d8  a134              ADR      r1,|L14.428|
0000da  2000              MOVS     r0,#0                 ;787
0000dc  f7fffffe          BL       SEGGER_RTT_printf
0000e0  4931              LDR      r1,|L14.424|
0000e2  4818              LDR      r0,|L14.324|
0000e4  f7fffffe          BL       USB_Endpoint0_Command
                  |L14.232|
0000e8  4816              LDR      r0,|L14.324|
0000ea  f7fffffe          BL       __aeabi_uread4
0000ee  2802              CMP      r0,#2                 ;793
0000f0  d107              BNE      |L14.258|
0000f2  a133              ADR      r1,|L14.448|
0000f4  2000              MOVS     r0,#0                 ;796
0000f6  f7fffffe          BL       SEGGER_RTT_printf
0000fa  4812              LDR      r0,|L14.324|
0000fc  f7fffffe          BL       USB_Endpoint0_Tx
000100  e00b              B        |L14.282|
                  |L14.258|
000102  4810              LDR      r0,|L14.324|
000104  f7fffffe          BL       __aeabi_uread4
000108  2801              CMP      r0,#1                 ;799
00010a  d106              BNE      |L14.282|
00010c  a132              ADR      r1,|L14.472|
00010e  2000              MOVS     r0,#0                 ;802
000110  f7fffffe          BL       SEGGER_RTT_printf
000114  480b              LDR      r0,|L14.324|
000116  f7fffffe          BL       USB_Endpoint0_Rx
                  |L14.282|
00011a  bf00              NOP      
00011c  e783              B        |L14.38|
;;;806    
                          ENDP

00011e  0000              DCW      0x0000
                  |L14.288|
000120  5553425f          DCB      "USB_Endpoint0  xxx nCallState =%d\n",0
000124  456e6470
000128  6f696e74
00012c  30202078
000130  7878206e
000134  43616c6c
000138  53746174
00013c  65203d25
000140  640a00  
000143  00                DCB      0
                  |L14.324|
                          DCD      ep0state
                  |L14.328|
                          DCD      gpCurCfg
                  |L14.332|
                          DCD      0x40005c00
                  |L14.336|
                          DCD      gnDevState
                  |L14.340|
000154  676e4465          DCB      "gnDevState = DEVSTATE_ADDRESS;\t xxx 111\n",0
000158  76537461
00015c  7465203d
000160  20444556
000164  53544154
000168  455f4144
00016c  44524553
000170  533b0920
000174  78787820
000178  3131310a
00017c  00      
00017d  00                DCB      0
00017e  00                DCB      0
00017f  00                DCB      0
                  |L14.384|
000180  676e4465          DCB      "gnDevState = DEVSTATE_ADDRESS;\t 222\n",0
000184  76537461
000188  7465203d
00018c  20444556
000190  53544154
000194  455f4144
000198  44524553
00019c  533b0920
0001a0  3232320a
0001a4  00      
0001a5  00                DCB      0
0001a6  00                DCB      0
0001a7  00                DCB      0
                  |L14.424|
                          DCD      ||cmd||
                  |L14.428|
0001ac  5553425f          DCB      "USB_Endpoint0  aaa\n",0
0001b0  456e6470
0001b4  6f696e74
0001b8  30202061
0001bc  61610a00
                  |L14.448|
0001c0  5553425f          DCB      "USB_Endpoint0_Tx 1111\n",0
0001c4  456e6470
0001c8  6f696e74
0001cc  305f5478
0001d0  20313131
0001d4  310a00  
0001d7  00                DCB      0
                  |L14.472|
0001d8  5553425f          DCB      "USB_Endpoint0_Tx 2222\n",0
0001dc  456e6470
0001e0  6f696e74
0001e4  305f5478
0001e8  20323232
0001ec  320a00  
0001ef  00                DCB      0

                          AREA ||i.USB_Endpoint0_Command||, CODE, READONLY, ALIGN=2

                  USB_Endpoint0_Command PROC
;;;990    */
;;;991    static void USB_Endpoint0_Command(PM_EP0_STATUS pep0state, PCOMMAND pcmd)
000000  b570              PUSH     {r4-r6,lr}
;;;992    {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;993    
;;;994    
;;;995    	/* Check request type */
;;;996    	switch(pcmd->bmRequestType & M_CMD_TYPEMASK)	//判断数据中为何种命令
000006  7820              LDRB     r0,[r4,#0]
000008  2160              MOVS     r1,#0x60
00000a  4008              ANDS     r0,r0,r1
00000c  2800              CMP      r0,#0
00000e  d004              BEQ      |L15.26|
000010  2820              CMP      r0,#0x20
000012  d007              BEQ      |L15.36|
000014  2840              CMP      r0,#0x40
000016  d10a              BNE      |L15.46|
000018  e00a              B        |L15.48|
                  |L15.26|
;;;997    	{
;;;998    		/***主机到设备，标准请求命令，接收者为设备***/
;;;999    		case M_CMD_STDREQ:
;;;1000   			USB_StdDev_Req(pep0state, pcmd);
00001a  4621              MOV      r1,r4
00001c  4628              MOV      r0,r5
00001e  f7fffffe          BL       USB_StdDev_Req
;;;1001   			break;
000022  e009              B        |L15.56|
                  |L15.36|
;;;1002   
;;;1003   		/***主机到设备，类请求命令，接收者为设备***/
;;;1004   		case M_CMD_CLASSREQ:
;;;1005   			/* Add call to external routine for handling class requests */
;;;1006   			USB_HID_Class_Req(pep0state,pcmd);
000024  4621              MOV      r1,r4
000026  4628              MOV      r0,r5
000028  f7fffffe          BL       USB_HID_Class_Req
;;;1007   			break;
00002c  e004              B        |L15.56|
                  |L15.46|
;;;1008   		/***主机到设备，用户定义的命令，接收者为设备***/
;;;1009   		case M_CMD_VENDREQ:
00002e  bf00              NOP      
                  |L15.48|
;;;1010   		/* Add call to external routine for handling vendor requests */
;;;1011   			
;;;1012   		/***保留***/
;;;1013   		default:
;;;1014   			/* Stall the command if a reserved request is received */
;;;1015   			MWRITE_BYTE(M_REG_CSR0, M_CSR0_SVDOUTPKTRDY | M_CSR0_SENDSTALL);
000030  2060              MOVS     r0,#0x60
000032  4902              LDR      r1,|L15.60|
000034  7448              STRB     r0,[r1,#0x11]
;;;1016   		break;
000036  bf00              NOP      
                  |L15.56|
000038  bf00              NOP                            ;1001
;;;1017     }
;;;1018   
;;;1019   	return;
;;;1020   }
00003a  bd70              POP      {r4-r6,pc}
;;;1021   
                          ENDP

                  |L15.60|
                          DCD      0x40005c00

                          AREA ||i.USB_Endpoint0_Rx||, CODE, READONLY, ALIGN=2

                  USB_Endpoint0_Rx PROC
;;;1716   */
;;;1717   static void USB_Endpoint0_Rx(PM_EP0_STATUS pep0state)
000000  b5f8              PUSH     {r3-r7,lr}
;;;1718   {
000002  4604              MOV      r4,r0
;;;1719   	BYTE    byOutCSR;
;;;1720   	
;;;1721   	/* Set index register */
;;;1722   	MWRITE_BYTE(M_REG_INDEX, 0);
000004  2000              MOVS     r0,#0
000006  4910              LDR      r1,|L16.72|
000008  7388              STRB     r0,[r1,#0xe]
;;;1723   	/* Read OUT CSR register */
;;;1724   	byOutCSR = MREAD_BYTE(M_REG_CSR0);
00000a  4608              MOV      r0,r1
00000c  7c45              LDRB     r5,[r0,#0x11]
;;;1725   
;;;1726   	/* Get packet, */
;;;1727   	/* may need to unload more than one packet if double buffering enabled */
;;;1728   	/*端点FIFO 中有数据*/
;;;1729   	while(byOutCSR & M_CSR0_OUTPKTRDY)
00000e  e016              B        |L16.62|
                  |L16.16|
;;;1730   	{
;;;1731   		pep0state->nState = M_EP0_IDLE;
000010  4621              MOV      r1,r4
000012  2000              MOVS     r0,#0
000014  f7fffffe          BL       __aeabi_uwrite4
;;;1732   
;;;1733   		/* Unload FIFO */
;;;1734   		//FIFORead(0, 1, pep0state->pData);//NUM CAP SCR指示灯信息
;;;1735   		FIFORead(0, pep0state->nBytesLeft, pep0state->pData);//NUM CAP SCR指示灯信息
000018  4620              MOV      r0,r4
00001a  3008              ADDS     r0,r0,#8
00001c  f7fffffe          BL       __aeabi_uread4
000020  4606              MOV      r6,r0
000022  1d20              ADDS     r0,r4,#4
000024  f7fffffe          BL       __aeabi_uread4
000028  4607              MOV      r7,r0
00002a  4632              MOV      r2,r6
00002c  4639              MOV      r1,r7
00002e  2000              MOVS     r0,#0
000030  f7fffffe          BL       FIFORead
;;;1736   		
;;;1737   		/*Cear flag*/
;;;1738   		MWRITE_BYTE(M_REG_CSR0,M_CSR0_SVDOUTPKTRDY);
000034  2040              MOVS     r0,#0x40
000036  4904              LDR      r1,|L16.72|
000038  7448              STRB     r0,[r1,#0x11]
;;;1739   		/* Check for another packet */
;;;1740   		byOutCSR = MREAD_BYTE(M_REG_CSR0);
00003a  4608              MOV      r0,r1
00003c  7c45              LDRB     r5,[r0,#0x11]
                  |L16.62|
00003e  07e8              LSLS     r0,r5,#31             ;1729
000040  0fc0              LSRS     r0,r0,#31             ;1729
000042  2800              CMP      r0,#0                 ;1729
000044  d1e4              BNE      |L16.16|
;;;1741   	}
;;;1742   		
;;;1743   }
000046  bdf8              POP      {r3-r7,pc}
;;;1744   
                          ENDP

                  |L16.72|
                          DCD      0x40005c00

                          AREA ||i.USB_Endpoint0_Tx||, CODE, READONLY, ALIGN=2

                  USB_Endpoint0_Tx PROC
;;;1674   */
;;;1675   static void USB_Endpoint0_Tx(PM_EP0_STATUS pep0state)
000000  b5f8              PUSH     {r3-r7,lr}
;;;1676   {
000002  4604              MOV      r4,r0
;;;1677   	int	nBytes;
;;;1678   	BYTE	by;
;;;1679   
;;;1680   	/* Determine number of bytes to send */
;;;1681   	if(pep0state->nBytesLeft <= M_EP0_MAXP)
000004  1d20              ADDS     r0,r4,#4
000006  f7fffffe          BL       __aeabi_uread4
00000a  2840              CMP      r0,#0x40
00000c  dc08              BGT      |L17.32|
;;;1682   	{
;;;1683   		nBytes = pep0state->nBytesLeft;
00000e  1d20              ADDS     r0,r4,#4
000010  f7fffffe          BL       __aeabi_uread4
000014  4605              MOV      r5,r0
;;;1684   		pep0state->nBytesLeft = 0;
000016  1d21              ADDS     r1,r4,#4
000018  2000              MOVS     r0,#0
00001a  f7fffffe          BL       __aeabi_uwrite4
00001e  e008              B        |L17.50|
                  |L17.32|
;;;1685   	}
;;;1686   	else
;;;1687   	{
;;;1688   		nBytes = M_EP0_MAXP;
000020  2540              MOVS     r5,#0x40
;;;1689   		pep0state->nBytesLeft -= M_EP0_MAXP;
000022  1d20              ADDS     r0,r4,#4
000024  f7fffffe          BL       __aeabi_uread4
000028  1b47              SUBS     r7,r0,r5
00002a  1d21              ADDS     r1,r4,#4
00002c  4638              MOV      r0,r7
00002e  f7fffffe          BL       __aeabi_uwrite4
                  |L17.50|
;;;1690   	}
;;;1691   
;;;1692   	FIFOWrite(0, nBytes, pep0state->pData);
000032  4620              MOV      r0,r4
000034  3008              ADDS     r0,r0,#8
000036  f7fffffe          BL       __aeabi_uread4
00003a  4607              MOV      r7,r0
00003c  463a              MOV      r2,r7
00003e  4629              MOV      r1,r5
000040  2000              MOVS     r0,#0
000042  f7fffffe          BL       FIFOWrite
;;;1693   	pep0state->pData = (BYTE *)pep0state->pData + nBytes;
000046  4620              MOV      r0,r4
000048  3008              ADDS     r0,r0,#8
00004a  f7fffffe          BL       __aeabi_uread4
00004e  1947              ADDS     r7,r0,r5
000050  4621              MOV      r1,r4
000052  3108              ADDS     r1,r1,#8
000054  4638              MOV      r0,r7
000056  f7fffffe          BL       __aeabi_uwrite4
;;;1694   	if(nBytes < M_EP0_MAXP)
00005a  2d40              CMP      r5,#0x40
00005c  da05              BGE      |L17.106|
;;;1695   	{
;;;1696   		/***数据已经写入 FIFO 中,将要发送的时最后一包数据***/
;;;1697   		by = M_CSR0_INPKTRDY | M_CSR0_DATAEND;
00005e  260a              MOVS     r6,#0xa
;;;1698   		pep0state->nState = M_EP0_IDLE;
000060  4621              MOV      r1,r4
000062  2000              MOVS     r0,#0
000064  f7fffffe          BL       __aeabi_uwrite4
000068  e000              B        |L17.108|
                  |L17.106|
;;;1699   	}
;;;1700   	else
;;;1701   	{
;;;1702   		/***数据已经写入 FIFO 中***/
;;;1703   		by = M_CSR0_INPKTRDY;
00006a  2602              MOVS     r6,#2
                  |L17.108|
;;;1704   	}
;;;1705   	
;;;1706   	MWRITE_BYTE(M_REG_CSR0, by);
00006c  4801              LDR      r0,|L17.116|
00006e  7446              STRB     r6,[r0,#0x11]
;;;1707   }
000070  bdf8              POP      {r3-r7,pc}
;;;1708   
                          ENDP

000072  0000              DCW      0x0000
                  |L17.116|
                          DCD      0x40005c00

                          AREA ||i.USB_GetITStatus||, CODE, READONLY, ALIGN=2

                  USB_GetITStatus PROC
;;;666    */
;;;667    ITStatus USB_GetITStatus(uint32_t USB_IT)
000000  b570              PUSH     {r4-r6,lr}
;;;668    {
000002  4601              MOV      r1,r0
;;;669        __IO uint8_t *tmp = (__IO uint8_t *)USB_BASE;
000004  4a16              LDR      r2,|L18.96|
;;;670        uint8_t tmp_flag = 0;
000006  2300              MOVS     r3,#0
;;;671    		uint32_t IT_FLAG = 0;
000008  2400              MOVS     r4,#0
;;;672        ITStatus bitstatus = RESET;
00000a  2000              MOVS     r0,#0
;;;673    
;;;674        assert_param(IS_USB_CONFIG_IT(USB_IT));
;;;675    
;;;676        if(USB_IT & 0x00000100)
00000c  1595              ASRS     r5,r2,#22
00000e  400d              ANDS     r5,r5,r1
000010  2d00              CMP      r5,#0
000012  d005              BEQ      |L18.32|
;;;677        {
;;;678          tmp = &USB->INTRIN;
000014  1c92              ADDS     r2,r2,#2
;;;679          IT_FLAG = USB_IT & 0xfffffeff;
000016  1596              ASRS     r6,r2,#22
000018  460d              MOV      r5,r1
00001a  43b5              BICS     r5,r5,r6
00001c  462c              MOV      r4,r5
00001e  e016              B        |L18.78|
                  |L18.32|
;;;680        }
;;;681        else if(USB_IT & 0x00000200)
000020  2501              MOVS     r5,#1
000022  026d              LSLS     r5,r5,#9
000024  400d              ANDS     r5,r5,r1
000026  2d00              CMP      r5,#0
000028  d006              BEQ      |L18.56|
;;;682        {
;;;683          tmp = &USB->INTROUT;
00002a  4a0d              LDR      r2,|L18.96|
00002c  1d12              ADDS     r2,r2,#4
;;;684          IT_FLAG = USB_IT & 0xfffffdff;
00002e  1556              ASRS     r6,r2,#21
000030  460d              MOV      r5,r1
000032  43b5              BICS     r5,r5,r6
000034  462c              MOV      r4,r5
000036  e00a              B        |L18.78|
                  |L18.56|
;;;685        }
;;;686        else if(USB_IT & 0x00000400)
000038  2501              MOVS     r5,#1
00003a  02ad              LSLS     r5,r5,#10
00003c  400d              ANDS     r5,r5,r1
00003e  2d00              CMP      r5,#0
000040  d005              BEQ      |L18.78|
;;;687        {
;;;688          tmp = &USB->INTRUSB;
000042  4a07              LDR      r2,|L18.96|
000044  1d92              ADDS     r2,r2,#6
;;;689          IT_FLAG = USB_IT & 0xfffffbff;
000046  1516              ASRS     r6,r2,#20
000048  460d              MOV      r5,r1
00004a  43b5              BICS     r5,r5,r6
00004c  462c              MOV      r4,r5
                  |L18.78|
;;;690        }
;;;691    
;;;692        tmp_flag = *(__IO uint8_t *)tmp;
00004e  7813              LDRB     r3,[r2,#0]
;;;693        if( (tmp_flag & ((uint8_t)IT_FLAG)) != ((uint8_t)RESET))
000050  461d              MOV      r5,r3
000052  4025              ANDS     r5,r5,r4
000054  2d00              CMP      r5,#0
000056  d001              BEQ      |L18.92|
;;;694        {
;;;695          bitstatus = SET;
000058  2001              MOVS     r0,#1
00005a  e000              B        |L18.94|
                  |L18.92|
;;;696        }
;;;697        else
;;;698        {
;;;699          bitstatus = RESET;
00005c  2000              MOVS     r0,#0
                  |L18.94|
;;;700        }
;;;701    
;;;702        return bitstatus;
;;;703    }
00005e  bd70              POP      {r4-r6,pc}
;;;704    
                          ENDP

                  |L18.96|
